redis-sentinel-reconciler lab e2e (5+5)
time_utc=2026-08-09T09:27:45Z
pass=4 fail=0 skip=0

## results
PASS|S1 flapx8 -> heal keeps single writable + writer OK
PASS|S2 parallel applyx5 -> single writable + writer OK (lease R10 still open)
PASS|S3 dualx5 ticks -> refuse only (healed=0 refused=5)
PASS|S4 lease: acquired=1 held=4 writable=1

## SPEC §5 coverage
A|1 of 5 stale|matrix A
B|4 stale / 1 correct; heal toward Redis|matrix B
C|all 5 wrong; revive|matrix C
D|partition island|matrix D
E|dual writable never heal|T05 / matrix E
F|no writable|matrix F
G|stock failover|T02 / matrix G
rejoin|Sentinel REPLICAOF demote|T04
API-heal|REMOVE+MONITOR / FAILOVER|T07
sidecar|1 reconciler per Sentinel|matrix H
hazards|H1-H10 apply-worsens + guards|hazards/
stress|short L1 flap/storm|stress/
