redis-sentinel-reconciler lab e2e (5+5)
time_utc=2026-08-07T23:34:43Z
pass=2 fail=0 skip=0

## results
PASS|H8-A naive MONITOR 10.255.255.254 -> ads stuck, write via ad FAIL (blackhole)
PASS|H8-B guarded heal -> ads+write-probe OK

## SPEC §5 coverage
A|1 of 5 stale|matrix A
B|4 stale / 1 correct; heal toward Redis|matrix B
C|all 5 wrong; revive|matrix C
D|partition island|matrix D
E|dual writable never heal|T05 / matrix E
F|no writable|matrix F
G|stock failover|T02 / matrix G
rejoin|Sentinel REPLICAOF demote|T04
API-heal|REMOVE+MONITOR / FAILOVER|T07
sidecar|1 reconciler per Sentinel|matrix H
hazards|H1-H10 apply-worsens + guards|hazards/
