redis-sentinel-reconciler lab e2e
time_utc=2026-08-07T16:51:17Z
pass=6 fail=1 skip=0

## results
PASS|T01 steady single-writable + reconciler noop
PASS|T02 kill master -> failover + writer OK (old=redis-2 new=redis-3)
PASS|T03 kill sentinel-2 -> quorum + writer OK; sentinel restarted
PASS|T04 rejoin redis-2 -> role:slave (Sentinel REPLICAOF demote), single writable
PASS|T05 dual_master -> ALERT only; no reconciler FAILOVER/REPLICAOF
PASS|T06 diverge -> dry-run DIVERGE/would_heal (APPLY_HEAL=1 for FAILOVER)
FAIL|T01 final|redis-1 not master

## SPEC coverage (architecture/redis-sentinel-reconciler.md)
G|stock failover after master death|tested T02
C-partial|old master rejoin demote via Sentinel REPLICAOF|tested T04 (NOT reconciler)
E|dual writable -> ALERT never heal|tested T05
observe|dry-run noop / diverge|tested T01/T06
E-sentinel|sentinel process down != wrong master|tested T03
heal|SENTINEL FAILOVER apply path|tested T06 if diverge injectable
gap|promote-to-M guard before FAILOVER|MVP missing
gap|REMOVE+MONITOR / conf+restart fallback|MVP missing
gap|Prometheus metrics / rate-limit|MVP missing
non-goal|reconciler must NOT issue REPLICAOF|asserted T05
